CASO,EDAD,GENERO,GENERO,VINCULO,PROVINCIA,ID PROVINCIA,MODALIDAD,FECHA
96,21,MUJER,0,PRINCIPAL,Córdoba,5,QUEMADURAS,2013-01-01
367,10,,3,VINCULADO,Buenos Aires,0,ACUCHILLAMIENTO,2013-01-02
367,34,MUJER,0,PRINCIPAL,Buenos Aires,0,ACUCHILLAMIENTO,2013-01-02
195,7,,3,PRINCIPAL,Misiones,13,OTROS,2013-01-09
303,63,MUJER,0,PRINCIPAL,Buenos Aires,0,GOLPES,2013-01-13
196,40,MUJER,0,PRINCIPAL,Misiones,13,ACUCHILLAMIENTO,2013-01-13
242,37,MUJER,0,PRINCIPAL,Mendoza,12,DISPARO DE BALA,2013-01-16
233,21,MUJER,0,PRINCIPAL,Neuquen,14,DISPARO DE BALA,2013-01-17
238,32,MUJER,0,PRINCIPAL,Santa Fe,20,APUÑALAMIENTO,2013-01-19
340,18,MUJER,0,PRINCIPAL,San Luis,18,DISPARO DE BALA,2013-01-19
428,26,MUJER,0,PRINCIPAL,Buenos Aires,0,,2013-01-30
350,78,MUJER,0,PRINCIPAL,Córdoba,5,DISPARO DE BALA,2013-02-06
124,31,MUJER,0,PRINCIPAL,Buenos Aires,0,QUEMADURAS,2013-02-08
176,47,MUJER,0,PRINCIPAL,Córdoba,5,ACUCHILLAMIENTO,2013-02-08
93,34,MUJER,0,PRINCIPAL,Ciudad Autónoma de Bs.As.,4,,2013-02-09
1096,20,MUJER,0,PRINCIPAL,Buenos Aires,0,OTROS,2013-02-10
281,22,MUJER,0,PRINCIPAL,Santiago del Estero,21,DISPARO DE BALA,2013-02-11
368,23,MUJER,0,PRINCIPAL,Entre Ríos,7,ESTRANGULAMIENTO,2013-02-11
357,25,MUJER,0,PRINCIPAL,Córdoba,5,,2013-02-12
682,23,MUJER,0,PRINCIPAL,Entre Ríos,7,GOLPES,2013-02-12
793,14,MUJER,0,PRINCIPAL,Buenos Aires,0,GOLPES,2013-02-12
197,47,MUJER,0,PRINCIPAL,Misiones,13,,2013-02-14
189,19,MUJER,0,PRINCIPAL,Buenos Aires,0,OTROS,2013-02-14
249,34,MUJER,0,PRINCIPAL,Chaco,2,DISPARO DE BALA,2013-02-17
351,25,MUJER,0,PRINCIPAL,Córdoba,5,ESTRANGULAMIENTO,2013-02-20
465,11,MUJER,0,PRINCIPAL,,,OTROS,2013-02-23
474,30,MUJER,0,PRINCIPAL,Jujuy,9,DISPARO DE BALA,2013-02-24
352,34,MUJER,0,PRINCIPAL,Córdoba,5,,2013-03-03
3,23,MUJER,0,PRINCIPAL,Catamarca,1,GOLPES,2013-03-05
464,25,MUJER,0,PRINCIPAL,Santa Fe,20,GOLPES,2013-03-07
321,21,MUJER,0,PRINCIPAL,,,ACUCHILLAMIENTO,2013-03-08
423,43,MUJER,0,PRINCIPAL,Córdoba,5,ACUCHILLAMIENTO,2013-03-08
354,46,MUJER,0,VINCULADO,Córdoba,5,ACUCHILLAMIENTO,2013-03-12
204,41,MUJER,0,PRINCIPAL,Santiago del Estero,21,ACUCHILLAMIENTO,2013-03-13
391,27,MUJER,0,PRINCIPAL,Salta,16,ACUCHILLAMIENTO,2013-03-13
144,21,MUJER,0,PRINCIPAL,Córdoba,5,DISPARO DE BALA,2013-03-17
97,24,MUJER,0,PRINCIPAL,Córdoba,5,DISPARO DE BALA,2013-03-24
469,19,MUJER,0,PRINCIPAL,Entre Ríos,7,DISPARO DE BALA,2013-03-24
370,48,,3,VINCULADO,Buenos Aires,0,DISPARO DE BALA,2013-03-25
230,30,MUJER,0,PRINCIPAL,,,DISPARO DE BALA,2013-03-25
95,38,MUJER,0,PRINCIPAL,Chaco,2,ACUCHILLAMIENTO,2013-03-26
346,31,TRANSGENERO,3,PRINCIPAL,Santa Fe,20,,2013-03-29
119,27,MUJER,0,PRINCIPAL,Santa Fe,20,QUEMADURAS,2013-03-30
236,36,MUJER,0,PRINCIPAL,,,,2013-03-31
73,25,MUJER,0,PRINCIPAL,Santa Fe,20,QUEMADURAS,2013-04-01
989,30,MUJER,0,PRINCIPAL,Tucumán,23,DISPARO DE BALA,2013-04-01
201,21,MUJER,0,PRINCIPAL,Misiones,13,DISPARO DE BALA,2013-04-06
200,24,MUJER,0,PRINCIPAL,Misiones,13,GOLPES,2013-04-06
568,33,MUJER,0,PRINCIPAL,Neuquen,14,DISPARO DE BALA,2013-04-18
282,55,MUJER,0,PRINCIPAL,Santiago del Estero,21,DISPARO DE BALA,2013-04-21
439,32,MUJER,0,PRINCIPAL,Córdoba,5,ACUCHILLAMIENTO,2013-04-21
285,34,,3,PRINCIPAL,Santiago del Estero,21,DISPARO DE BALA,2013-04-28
443,40,MUJER,0,PRINCIPAL,,,DISPARO DE BALA,2013-04-30
232,48,MUJER,0,PRINCIPAL,Corrientes,6,DEGOLLAMIENTO,2013-05-01
458,36,MUJER,0,PRINCIPAL,Buenos Aires,0,ACUCHILLAMIENTO,2013-05-01
440,21,MUJER,0,PRINCIPAL,Córdoba,5,ACUCHILLAMIENTO,2013-05-03
362,50,MUJER,0,PRINCIPAL,Buenos Aires,0,GOLPES,2013-05-06
389,21,,3,PRINCIPAL,Mendoza,12,ACUCHILLAMIENTO,2013-05-07
413,31,MUJER,0,PRINCIPAL,Córdoba,5,ASFIXIA,2013-05-07
309,32,TRANSGENERO,3,PRINCIPAL,Tierra del Fuego,22,ACUCHILLAMIENTO,2013-05-12
713,32,TRANSGENERO,3,PRINCIPAL,Tierra del Fuego,22,ACUCHILLAMIENTO,2013-05-12
107,31,MUJER,0,PRINCIPAL,Corrientes,6,GOLPES,2013-05-14
434,9,MUJER,0,PRINCIPAL,Salta,16,,2013-05-18
371,33,MUJER,0,PRINCIPAL,Buenos Aires,0,GOLPES,2013-05-20
178,52,MUJER,0,PRINCIPAL,Chaco,2,GOLPES,2013-05-22
962,30,MUJER,0,PRINCIPAL,Buenos Aires,0,AHORCAMIENTO,2013-05-22
339,34,MUJER,0,PRINCIPAL,San Juan,17,GOLPES,2013-05-26
60,53,MUJER,0,PRINCIPAL,Buenos Aires,0,,2013-05-29
463,3,,3,VINCULADO,Corrientes,6,DISPARO DE BALA,2013-05-30
463,7,,3,VINCULADO,Corrientes,6,DISPARO DE BALA,2013-05-30
287,29,MUJER,0,PRINCIPAL,Santiago del Estero,21,ACUCHILLAMIENTO,2013-06-01
183,33,MUJER,0,PRINCIPAL,Buenos Aires,0,GOLPES,2013-06-02
86,22,MUJER,0,PRINCIPAL,Buenos Aires,0,DISPARO DE BALA,2013-06-04
411,47,MUJER,0,PRINCIPAL,Córdoba,5,ACUCHILLAMIENTO,2013-06-08
78,16,MUJER,0,PRINCIPAL,Ciudad Autónoma de Bs.As.,4,GOLPES,2013-06-10
398,45,MUJER,0,PRINCIPAL,Buenos Aires,0,GOLPES,2013-06-12
471,30,MUJER,0,PRINCIPAL,Entre Ríos,7,ACUCHILLAMIENTO,2013-06-17
424,29,MUJER,0,PRINCIPAL,Córdoba,5,ACUCHILLAMIENTO,2013-06-18
80,25,MUJER,0,PRINCIPAL,Chubut,3,DISPARO DE BALA,2013-06-21
372,22,MUJER,0,PRINCIPAL,Córdoba,5,OTROS,2013-06-30
61,15,MUJER,0,PRINCIPAL,Chaco,2,,2013-06-30
74,34,MUJER,0,PRINCIPAL,Buenos Aires,0,,2013-07-06
462,21,MUJER,0,PRINCIPAL,Salta,16,ESTRANGULAMIENTO,2013-07-08
385,45,,3,PRINCIPAL,Mendoza,12,GOLPES,2013-07-12
455,22,MUJER,0,PRINCIPAL,Entre Ríos,7,OTROS,2013-07-15
85,38,MUJER,0,PRINCIPAL,Buenos Aires,0,ACUCHILLAMIENTO,2013-07-20
460,68,MUJER,0,PRINCIPAL,Río Negro,15,GOLPES,2013-07-26
288,41,MUJER,0,PRINCIPAL,Santiago del Estero,21,ACUCHILLAMIENTO,2013-07-27
431,67,MUJER,0,PRINCIPAL,Córdoba,5,GOLPES,2013-07-28
737,2,MUJER,0,VINCULADO,Buenos Aires,0,GOLPES,2013-08-17
373,15,MUJER,0,PRINCIPAL,Entre Ríos,7,DISPARO DE BALA,2013-08-18
467,41,MUJER,0,PRINCIPAL,Entre Ríos,7,ACUCHILLAMIENTO,2013-08-28
401,20,MUJER,0,PRINCIPAL,Buenos Aires,0,GOLPES,2013-08-31
329,11,,3,PRINCIPAL,Chubut,3,ESTRANGULAMIENTO,2013-09-02
250,41,MUJER,0,PRINCIPAL,Chaco,2,DISPARO DE BALA,2013-09-02
54,15,MUJER,0,PRINCIPAL,Buenos Aires,0,,2013-09-07
202,24,MUJER,0,PRINCIPAL,Misiones,13,DISPARO DE BALA,2013-09-15
203,29,MUJER,0,PRINCIPAL,Misiones,13,ACUCHILLAMIENTO,2013-09-21
104,35,MUJER,0,PRINCIPAL,Córdoba,5,DISPARO DE BALA,2013-09-26
341,16,MUJER,0,PRINCIPAL,San Juan,17,GOLPES,2013-09-28
53,19,MUJER,0,PRINCIPAL,Buenos Aires,0,ESTRANGULAMIENTO,2013-09-30
261,20,MUJER,0,PRINCIPAL,Catamarca,1,GOLPES,2013-10-04
319,35,MUJER,0,PRINCIPAL,,,GOLPES,2013-10-06
251,19,MUJER,0,PRINCIPAL,Chaco,2,ACUCHILLAMIENTO,2013-10-14
205,27,MUJER,0,PRINCIPAL,Misiones,13,DISPARO DE BALA,2013-10-17
205,25,MUJER,0,VINCULADO,Misiones,13,DISPARO DE BALA,2013-10-17
290,19,,3,PRINCIPAL,Santiago del Estero,21,ACUCHILLAMIENTO,2013-10-19
364,25,MUJER,0,PRINCIPAL,Buenos Aires,0,ESTRANGULAMIENTO,2013-10-20
291,53,,3,PRINCIPAL,Santiago del Estero,21,DISPARO DE BALA,2013-10-21
461,25,MUJER,0,PRINCIPAL,Buenos Aires,0,GOLPES,2013-10-25
252,41,MUJER,0,VINCULADO,Chaco,2,ACUCHILLAMIENTO,2013-10-26
252,21,MUJER,0,PRINCIPAL,Chaco,2,ACUCHILLAMIENTO,2013-10-26
420,35,MUJER,0,PRINCIPAL,Córdoba,5,ACUCHILLAMIENTO,2013-10-26
407,17,MUJER,0,PRINCIPAL,Buenos Aires,0,DISPARO DE BALA,2013-10-26
472,48,MUJER,0,PRINCIPAL,Entre Ríos,7,DISPARO DE BALA,2013-10-29
289,17,MUJER,0,PRINCIPAL,Santiago del Estero,21,GOLPES,2013-10-30
392,20,MUJER,0,PRINCIPAL,Buenos Aires,0,ESTRANGULAMIENTO,2013-10-30
415,26,MUJER,0,PRINCIPAL,San Luis,18,DISPARO DE BALA,2013-11-04
436,10,,3,VINCULADO,Córdoba,5,DISPARO DE BALA,2013-11-05
436,12,,3,VINCULADO,Córdoba,5,DISPARO DE BALA,2013-11-05
366,20,MUJER,0,PRINCIPAL,Buenos Aires,0,ACUCHILLAMIENTO,2013-11-07
323,30,MUJER,0,PRINCIPAL,Formosa,8,ACUCHILLAMIENTO,2013-11-10
429,24,MUJER,0,PRINCIPAL,Córdoba,5,GOLPES,2013-11-16
330,63,MUJER,0,PRINCIPAL,Buenos Aires,0,APUÑALAMIENTO,2013-11-20
400,49,MUJER,0,PRINCIPAL,Buenos Aires,0,ACUCHILLAMIENTO,2013-11-20
206,27,MUJER,0,PRINCIPAL,Misiones,13,GOLPES,2013-11-22
69,49,MUJER,0,PRINCIPAL,Buenos Aires,0,DISPARO DE BALA,2013-11-23
69,23,MUJER,0,VINCULADO,Buenos Aires,0,DISPARO DE BALA,2013-11-23
414,40,MUJER,0,PRINCIPAL,Córdoba,5,QUEMADURAS,2013-11-24
374,43,MUJER,0,PRINCIPAL,Buenos Aires,0,DISPARO DE BALA,2013-11-25
185,24,MUJER,0,PRINCIPAL,,,,2013-11-25
106,52,,3,PRINCIPAL,Corrientes,6,QUEMADURAS,2013-12-02
438,23,MUJER,0,PRINCIPAL,Córdoba,5,DISPARO DE BALA,2013-12-02
433,42,MUJER,0,PRINCIPAL,Córdoba,5,ACUCHILLAMIENTO,2013-12-04
985,32,MUJER,0,PRINCIPAL,Santa Fe,20,QUEMADURAS,2013-12-09
416,16,MUJER,0,PRINCIPAL,Córdoba,5,DISPARO DE BALA,2013-12-12
363,13,MUJER,0,PRINCIPAL,Catamarca,1,ESTRANGULAMIENTO,2013-12-14
399,35,MUJER,0,PRINCIPAL,Buenos Aires,0,DISPARO DE BALA,2013-12-17
435,27,MUJER,0,PRINCIPAL,Córdoba,5,ASFIXIA,2013-12-19
286,69,MUJER,0,PRINCIPAL,Ciudad Autónoma de Bs.As.,4,ASFIXIA,2013-12-26
208,19,MUJER,0,PRINCIPAL,Misiones,13,GOLPES,2013-12-30
43,21,MUJER,0,VINCULADO,Misiones,13,,2014-01-05
42,22,MUJER,0,VINCULADO,Misiones,13,ATROPELLAMIENTO,2014-01-05
587,3,MUJER,0,PRINCIPAL,Mendoza,12,GOLPES,2014-01-07
292,23,MUJER,0,PRINCIPAL,Santiago del Estero,21,QUEMADURAS,2014-01-10
489,16,MUJER,0,PRINCIPAL,Buenos Aires,0,GOLPES,2014-01-10
254,27,MUJER,0,PRINCIPAL,Chaco,2,ACUCHILLAMIENTO,2014-01-13
11,38,MUJER,0,PRINCIPAL,Buenos Aires,0,ASFIXIA,2014-01-16
100,51,MUJER,0,PRINCIPAL,Córdoba,5,ACUCHILLAMIENTO,2014-01-18
255,17,MUJER,0,PRINCIPAL,Chaco,2,DISPARO DE BALA,2014-01-24
782,40,MUJER,0,PRINCIPAL,Córdoba,5,,2014-01-24
98,35,MUJER,0,PRINCIPAL,Córdoba,5,DISPARO DE BALA,2014-01-26
213,54,MUJER,0,PRINCIPAL,Misiones,13,DISPARO DE BALA,2014-01-29
375,53,MUJER,0,PRINCIPAL,Buenos Aires,0,DISPARO DE BALA,2014-02-11
273,43,MUJER,0,PRINCIPAL,Corrientes,6,DISPARO DE BALA,2014-02-14
33,29,MUJER,0,PRINCIPAL,Córdoba,5,,2014-02-16
294,43,MUJER,0,PRINCIPAL,Santiago del Estero,21,ACUCHILLAMIENTO,2014-02-19
344,42,MUJER,0,PRINCIPAL,Santiago del Estero,21,ACUCHILLAMIENTO,2014-02-19
88,28,MUJER,0,PRINCIPAL,Buenos Aires,0,ACUCHILLAMIENTO,2014-02-19
497,53,MUJER,0,PRINCIPAL,Santa Fe,20,GOLPES,2014-02-19
258,23,MUJER,0,PRINCIPAL,Chaco,2,ESTRANGULAMIENTO,2014-02-20
810,23,,3,PRINCIPAL,Chaco,2,ACUCHILLAMIENTO,2014-02-20
265,12,MUJER,0,PRINCIPAL,Buenos Aires,0,ASFIXIA,2014-02-23
112,47,MUJER,0,PRINCIPAL,Entre Ríos,7,AHORCAMIENTO,2014-02-27
572,66,MUJER,0,PRINCIPAL,Misiones,13,,2014-02-28
693,20,MUJER,0,PRINCIPAL,Salta,16,GOLPES,2014-03-06
295,43,MUJER,0,PRINCIPAL,Santiago del Estero,21,DISPARO DE BALA,2014-03-07
312,25,MUJER,0,PRINCIPAL,Buenos Aires,0,ESTRANGULAMIENTO,2014-03-07
214,24,MUJER,0,PRINCIPAL,Misiones,13,GOLPES,2014-03-08
510,21,MUJER,0,PRINCIPAL,,,,2014-03-08
215,17,,3,PRINCIPAL,Misiones,13,DISPARO DE BALA,2014-03-09
110,24,MUJER,0,PRINCIPAL,Entre Ríos,7,ACUCHILLAMIENTO,2014-03-10
488,17,MUJER,0,PRINCIPAL,Buenos Aires,0,,2014-03-10
296,43,MUJER,0,PRINCIPAL,Santiago del Estero,21,GOLPES,2014-03-13
212,29,MUJER,0,PRINCIPAL,,,GOLPES,2014-03-13
2,32,MUJER,0,PRINCIPAL,Buenos Aires,0,ACUCHILLAMIENTO,2014-03-27
1029,36,,3,PRINCIPAL,Ciudad Autónoma de Bs.As.,4,ASFIXIA,2014-03-28
122,23,MUJER,0,PRINCIPAL,Entre Ríos,7,DISPARO DE BALA,2014-04-01
23,57,MUJER,0,PRINCIPAL,Mendoza,12,GOLPES,2014-04-02
57,25,MUJER,0,PRINCIPAL,Jujuy,9,,2014-04-05
376,32,MUJER,0,PRINCIPAL,Buenos Aires,0,GOLPES,2014-04-06
111,30,MUJER,0,PRINCIPAL,Entre Ríos,7,ACUCHILLAMIENTO,2014-04-10
149,65,MUJER,0,PRINCIPAL,Buenos Aires,0,ACUCHILLAMIENTO,2014-04-10
68,38,MUJER,0,PRINCIPAL,Buenos Aires,0,,2014-04-14
102,44,MUJER,0,PRINCIPAL,Córdoba,5,ACUCHILLAMIENTO,2014-04-15
259,25,MUJER,0,PRINCIPAL,Chaco,2,DISPARO DE BALA,2014-04-16
199,35,MUJER,0,PRINCIPAL,Río Negro,15,ACUCHILLAMIENTO,2014-04-20
260,50,TRANSGENERO,3,PRINCIPAL,Chaco,2,GOLPES,2014-04-23
365,34,MUJER,0,PRINCIPAL,Ciudad Autónoma de Bs.As.,4,GOLPES,2014-04-28
263,18,MUJER,0,PRINCIPAL,Chaco,2,,2014-04-30
264,28,,3,PRINCIPAL,Chaco,2,GOLPES,2014-05-03
175,22,MUJER,0,PRINCIPAL,Salta,16,,2014-05-04
216,56,MUJER,0,PRINCIPAL,Misiones,13,ACUCHILLAMIENTO,2014-05-04
412,40,MUJER,0,PRINCIPAL,Buenos Aires,0,ACUCHILLAMIENTO,2014-05-05
327,28,MUJER,0,PRINCIPAL,Buenos Aires,0,DISPARO DE BALA,2014-05-06
243,69,MUJER,0,PRINCIPAL,Mendoza,12,ACUCHILLAMIENTO,2014-05-09
405,11,MUJER,0,VINCULADO,Buenos Aires,0,QUEMADURAS,2014-05-10
405,38,MUJER,0,PRINCIPAL,Buenos Aires,0,QUEMADURAS,2014-05-10
405,10,MUJER,0,VINCULADO,Buenos Aires,0,QUEMADURAS,2014-05-10
405,5,MUJER,0,VINCULADO,Buenos Aires,0,QUEMADURAS,2014-05-10
405,13,MUJER,0,VINCULADO,Buenos Aires,0,QUEMADURAS,2014-05-10
530,22,MUJER,0,PRINCIPAL,Buenos Aires,0,DISPARO DE BALA,2014-05-12
515,16,MUJER,0,PRINCIPAL,Salta,16,ESTRANGULAMIENTO,2014-05-12
5,49,MUJER,0,PRINCIPAL,Buenos Aires,0,OTROS,2014-05-18
113,25,MUJER,0,PRINCIPAL,Entre Ríos,7,ESTRANGULAMIENTO,2014-05-18
101,34,MUJER,0,PRINCIPAL,Córdoba,5,,2014-05-19
297,36,MUJER,0,PRINCIPAL,Santiago del Estero,21,GOLPES,2014-05-23
509,17,MUJER,0,PRINCIPAL,Buenos Aires,0,DISPARO DE BALA,2014-05-25
509,19,MUJER,0,VINCULADO,Buenos Aires,0,DISPARO DE BALA,2014-05-25
326,41,MUJER,0,PRINCIPAL,Buenos Aires,0,DISPARO DE BALA,2014-05-28
514,17,MUJER,0,PRINCIPAL,Buenos Aires,0,GOLPES,2014-05-30
865,78,MUJER,0,PRINCIPAL,Santiago del Estero,21,GOLPES,2014-06-01
159,39,MUJER,0,PRINCIPAL,Neuquen,14,DISPARO DE BALA,2014-06-14
298,26,MUJER,0,PRINCIPAL,Santiago del Estero,21,ACUCHILLAMIENTO,2014-06-15
335,21,MUJER,0,PRINCIPAL,Buenos Aires,0,GOLPES,2014-06-17
244,33,,3,PRINCIPAL,Mendoza,12,ACUCHILLAMIENTO,2014-06-19
377,63,MUJER,0,PRINCIPAL,Ciudad Autónoma de Bs.As.,4,ACUCHILLAMIENTO,2014-06-21
377,86,MUJER,0,PRINCIPAL,Ciudad Autónoma de Bs.As.,4,ACUCHILLAMIENTO,2014-06-21
299,43,MUJER,0,PRINCIPAL,Santiago del Estero,21,GOLPES,2014-06-24
139,42,MUJER,0,PRINCIPAL,Córdoba,5,GOLPES,2014-06-29
114,36,,3,PRINCIPAL,Entre Ríos,7,DISPARO DE BALA,2014-07-03
959,24,MUJER,0,PRINCIPAL,Tucumán,23,DISPARO DE BALA,2014-07-06
378,37,MUJER,0,PRINCIPAL,Buenos Aires,0,ACUCHILLAMIENTO,2014-07-07
180,19,MUJER,0,PRINCIPAL,Salta,16,GOLPES,2014-07-13
334,21,MUJER,0,PRINCIPAL,,,ACUCHILLAMIENTO,2014-07-15
379,27,MUJER,0,PRINCIPAL,Buenos Aires,0,GOLPES,2014-07-18
31,41,MUJER,0,PRINCIPAL,Córdoba,5,ACUCHILLAMIENTO,2014-07-23
87,15,MUJER,0,PRINCIPAL,Buenos Aires,0,,2014-07-23
45,47,MUJER,0,PRINCIPAL,Salta,16,GOLPES,2014-07-25
382,26,MUJER,0,PRINCIPAL,Salta,16,DISPARO DE BALA,2014-07-28
115,38,,3,PRINCIPAL,Entre Ríos,7,ACUCHILLAMIENTO,2014-07-31
224,23,MUJER,0,PRINCIPAL,Mendoza,12,GOLPES,2014-08-03
513,19,MUJER,0,PRINCIPAL,,,DISPARO DE BALA,2014-08-06
300,50,MUJER,0,PRINCIPAL,Santiago del Estero,21,ACUCHILLAMIENTO,2014-08-10
388,59,MUJER,0,PRINCIPAL,Mendoza,12,GOLPES,2014-08-11
4,26,MUJER,0,PRINCIPAL,Santiago del Estero,21,DISPARO DE BALA,2014-08-13
8,45,MUJER,0,PRINCIPAL,Mendoza,12,DISPARO DE BALA,2014-08-14
257,21,MUJER,0,PRINCIPAL,,,ACUCHILLAMIENTO,2014-08-14
129,44,MUJER,0,PRINCIPAL,Buenos Aires,0,ACUCHILLAMIENTO,2014-08-14
