CASO,EDAD,GENERO,GENERO,VINCULO,PROVINCIA,ID PROVINCIA,MODALIDAD,FECHA
547,25,MUJER,0,PRINCIPAL,Salta,16,DISPARO DE BALA,2015-11-24
548,46,MUJER,0,PRINCIPAL,Salta,16,ASFIXIA,2015-12-01
540,3,MUJER,0,PRINCIPAL,Jujuy,9,ESTRANGULAMIENTO,2015-12-02
541,18,MUJER,0,PRINCIPAL,Buenos Aires,0,APUÑALAMIENTO,2015-12-02
543,21,MUJER,0,PRINCIPAL,,,,2015-12-03
542,16,MUJER,0,PRINCIPAL,Chaco,2,GOLPES,2015-12-06
544,22,MUJER,0,PRINCIPAL,Córdoba,5,GOLPES,2015-12-06
577,73,MUJER,0,PRINCIPAL,Buenos Aires,0,ACUCHILLAMIENTO,2015-12-10
595,45,MUJER,0,PRINCIPAL,Santiago del Estero,21,APUÑALAMIENTO,2015-12-10
553,40,MUJER,0,PRINCIPAL,Buenos Aires,0,APUÑALAMIENTO,2015-12-11
545,45,MUJER,0,PRINCIPAL,Córdoba,5,GOLPES,2015-12-13
911,50,MUJER,0,PRINCIPAL,Ciudad Autónoma de Bs.As.,4,ACUCHILLAMIENTO,2015-12-14
546,50,MUJER,0,PRINCIPAL,Ciudad Autónoma de Bs.As.,4,ACUCHILLAMIENTO,2015-12-15
556,20,MUJER,0,PRINCIPAL,Santa Fe,20,DISPARO DE BALA,2015-12-15
656,71,MUJER,0,PRINCIPAL,Mendoza,12,GOLPES,2015-12-17
576,48,MUJER,0,PRINCIPAL,Buenos Aires,0,DISPARO DE BALA,2015-12-18
570,23,MUJER,0,PRINCIPAL,Buenos Aires,0,GOLPES,2015-12-20
555,20,MUJER,0,PRINCIPAL,Entre Ríos,7,DESCUARTIZAMIENTO,2015-12-22
571,58,MUJER,0,PRINCIPAL,Santiago del Estero,21,APUÑALAMIENTO,2015-12-23
549,62,MUJER,0,PRINCIPAL,Buenos Aires,0,APUÑALAMIENTO,2015-12-24
993,23,MUJER,0,PRINCIPAL,Buenos Aires,0,GOLPES,2015-12-25
550,38,MUJER,0,PRINCIPAL,Buenos Aires,0,GOLPES,2015-12-27
670,26,MUJER,0,PRINCIPAL,Buenos Aires,0,OTROS,2015-12-31
551,54,MUJER,0,PRINCIPAL,Santa Fe,20,ACUCHILLAMIENTO,2016-01-04
552,22,MUJER,0,PRINCIPAL,Salta,16,AHORCAMIENTO,2016-01-04
558,49,MUJER,0,PRINCIPAL,Santa Fe,20,DISPARO DE BALA,2016-01-13
560,19,MUJER,0,PRINCIPAL,Corrientes,6,ESTRANGULAMIENTO,2016-01-13
561,28,MUJER,0,PRINCIPAL,Buenos Aires,0,ACUCHILLAMIENTO,2016-01-15
567,16,MUJER,0,PRINCIPAL,Córdoba,5,DISPARO DE BALA,2016-01-16
562,40,TRANSGENERO,3,PRINCIPAL,Río Negro,15,DISPARO DE BALA,2016-01-17
565,46,MUJER,0,PRINCIPAL,,,QUEMADURAS,2016-01-22
564,37,MUJER,0,PRINCIPAL,Córdoba,5,GOLPES,2016-01-22
566,31,MUJER,0,PRINCIPAL,Salta,16,APUÑALAMIENTO,2016-01-23
594,27,MUJER,0,PRINCIPAL,Neuquen,14,DISPARO DE BALA,2016-01-24
1025,30,MUJER,0,PRINCIPAL,Chubut,3,AHORCAMIENTO,2016-01-24
582,3,MUJER,0,PRINCIPAL,Buenos Aires,0,GOLPES,2016-01-30
605,32,MUJER,0,PRINCIPAL,San Luis,18,DISPARO DE BALA,2016-01-30
606,23,MUJER,0,PRINCIPAL,Buenos Aires,0,DISPARO DE BALA,2016-02-02
574,18,MUJER,0,PRINCIPAL,Buenos Aires,0,DEGOLLAMIENTO,2016-02-04
581,29,MUJER,0,PRINCIPAL,Santa Fe,20,ASFIXIA,2016-02-06
578,36,MUJER,0,PRINCIPAL,Mendoza,12,APUÑALAMIENTO,2016-02-07
579,35,MUJER,0,PRINCIPAL,Santa Fe,20,APUÑALAMIENTO,2016-02-07
589,13,MUJER,0,PRINCIPAL,Mendoza,12,ASFIXIA,2016-02-07
588,21,MUJER,0,PRINCIPAL,Entre Ríos,7,APUÑALAMIENTO,2016-02-07
580,27,MUJER,0,PRINCIPAL,Buenos Aires,0,APUÑALAMIENTO,2016-02-08
586,20,MUJER,0,PRINCIPAL,Ciudad Autónoma de Bs.As.,4,APUÑALAMIENTO,2016-02-09
584,38,MUJER,0,PRINCIPAL,Chaco,2,APUÑALAMIENTO,2016-02-10
593,28,MUJER,0,VINCULADO,Misiones,13,DISPARO DE BALA,2016-02-13
591,39,MUJER,0,PRINCIPAL,Buenos Aires,0,ESTRANGULAMIENTO,2016-02-13
590,50,MUJER,0,PRINCIPAL,Formosa,8,APUÑALAMIENTO,2016-02-15
592,25,MUJER,0,PRINCIPAL,,,GOLPES,2016-02-15
596,33,MUJER,0,PRINCIPAL,Mendoza,12,DISPARO DE BALA,2016-02-17
599,28,MUJER,0,PRINCIPAL,Buenos Aires,0,ACUCHILLAMIENTO,2016-02-21
600,64,MUJER,0,PRINCIPAL,San Juan,17,GOLPES,2016-02-23
602,34,TRANSGENERO,3,PRINCIPAL,Buenos Aires,0,GOLPES,2016-02-23
604,40,MUJER,0,PRINCIPAL,Buenos Aires,0,DISPARO DE BALA,2016-02-26
607,34,MUJER,0,PRINCIPAL,Buenos Aires,0,APUÑALAMIENTO,2016-03-07
608,17,MUJER,0,PRINCIPAL,Buenos Aires,0,APUÑALAMIENTO,2016-03-11
612,28,MUJER,0,PRINCIPAL,Santiago del Estero,21,,2016-03-13
609,26,MUJER,0,PRINCIPAL,Córdoba,5,DISPARO DE BALA,2016-03-13
614,43,MUJER,0,PRINCIPAL,Buenos Aires,0,ACUCHILLAMIENTO,2016-03-13
611,26,MUJER,0,PRINCIPAL,Buenos Aires,0,APUÑALAMIENTO,2016-03-14
618,11,MUJER,0,VINCULADO,Buenos Aires,0,GOLPES,2016-03-17
617,29,MUJER,0,PRINCIPAL,Río Negro,15,GOLPES,2016-03-17
618,32,MUJER,0,PRINCIPAL,Buenos Aires,0,GOLPES,2016-03-17
658,16,MUJER,0,PRINCIPAL,Salta,16,GOLPES,2016-03-18
616,26,MUJER,0,PRINCIPAL,Misiones,13,GOLPES,2016-03-20
634,32,MUJER,0,PRINCIPAL,Salta,16,DISPARO DE BALA,2016-03-21
827,26,MUJER,0,PRINCIPAL,Buenos Aires,0,GOLPES,2016-03-21
624,28,MUJER,0,PRINCIPAL,Río Negro,15,ACUCHILLAMIENTO,2016-03-23
620,27,MUJER,0,PRINCIPAL,Río Negro,15,GOLPES,2016-03-27
622,25,MUJER,0,PRINCIPAL,Santa Fe,20,DISPARO DE BALA,2016-03-28
621,42,MUJER,0,PRINCIPAL,Buenos Aires,0,ACUCHILLAMIENTO,2016-03-29
626,22,MUJER,0,PRINCIPAL,Buenos Aires,0,DISPARO DE BALA,2016-03-30
625,44,MUJER,0,PRINCIPAL,Córdoba,5,APUÑALAMIENTO,2016-03-31
627,30,MUJER,0,PRINCIPAL,Ciudad Autónoma de Bs.As.,4,DISPARO DE BALA,2016-04-01
714,29,TRANSGENERO,3,PRINCIPAL,Formosa,8,QUEMADURAS,2016-04-01
659,25,MUJER,0,PRINCIPAL,Salta,16,DISPARO DE BALA,2016-04-02
628,27,MUJER,0,PRINCIPAL,La Rioja,11,APUÑALAMIENTO,2016-04-04
629,36,MUJER,0,PRINCIPAL,Santiago del Estero,21,DISPARO DE BALA,2016-04-06
629,25,MUJER,0,VINCULADO,Santiago del Estero,21,DISPARO DE BALA,2016-04-06
630,27,MUJER,0,PRINCIPAL,Buenos Aires,0,GOLPES,2016-04-07
631,53,MUJER,0,PRINCIPAL,Santa Fe,20,GOLPES,2016-04-11
657,8,MUJER,0,PRINCIPAL,Mendoza,12,QUEMADURAS,2016-04-12
647,21,MUJER,0,PRINCIPAL,Salta,16,GOLPES,2016-04-18
649,18,MUJER,0,PRINCIPAL,Entre Ríos,7,ESTRANGULAMIENTO,2016-04-22
642,52,MUJER,0,PRINCIPAL,Mendoza,12,GOLPES,2016-04-23
653,13,MUJER,0,PRINCIPAL,Buenos Aires,0,GOLPES,2016-04-23
633,44,MUJER,0,PRINCIPAL,Catamarca,1,ACUCHILLAMIENTO,2016-04-24
637,48,MUJER,0,PRINCIPAL,Santa Fe,20,DISPARO DE BALA,2016-04-24
635,22,MUJER,0,PRINCIPAL,Santa Cruz,19,ESTRANGULAMIENTO,2016-04-24
639,24,,3,PRINCIPAL,Buenos Aires,0,GOLPES,2016-04-26
641,25,MUJER,0,PRINCIPAL,Buenos Aires,0,DISPARO DE BALA,2016-04-26
638,43,MUJER,0,PRINCIPAL,Córdoba,5,APUÑALAMIENTO,2016-04-27
644,62,MUJER,0,PRINCIPAL,Entre Ríos,7,,2016-04-28
643,19,MUJER,0,PRINCIPAL,Córdoba,5,GOLPES,2016-04-28
645,44,MUJER,0,PRINCIPAL,Córdoba,5,,2016-05-03
646,30,MUJER,0,PRINCIPAL,Córdoba,5,DISPARO DE BALA,2016-05-06
648,26,MUJER,0,PRINCIPAL,Buenos Aires,0,ESTRANGULAMIENTO,2016-05-06
648,14,MUJER,0,PRINCIPAL,Buenos Aires,0,ESTRANGULAMIENTO,2016-05-06
650,21,MUJER,0,PRINCIPAL,Santa Fe,20,GOLPES,2016-05-14
651,25,,3,PRINCIPAL,Chubut,3,GOLPES,2016-05-17
652,12,MUJER,0,PRINCIPAL,Santa Fe,20,ESTRANGULAMIENTO,2016-05-25
654,12,MUJER,0,PRINCIPAL,Tucumán,23,ESTRANGULAMIENTO,2016-05-28
655,35,TRANSGENERO,3,PRINCIPAL,Mendoza,12,GOLPES,2016-06-05
660,41,MUJER,0,PRINCIPAL,Buenos Aires,0,DEGOLLAMIENTO,2016-06-07
661,24,MUJER,0,PRINCIPAL,Buenos Aires,0,DISPARO DE BALA,2016-06-08
678,20,MUJER,0,PRINCIPAL,Misiones,13,ASFIXIA,2016-06-13
662,36,MUJER,0,PRINCIPAL,Santiago del Estero,21,AHORCAMIENTO,2016-06-16
666,17,MUJER,0,PRINCIPAL,San Juan,17,ESTRANGULAMIENTO,2016-06-16
663,56,MUJER,0,PRINCIPAL,Chaco,2,QUEMADURAS,2016-06-20
664,58,MUJER,0,PRINCIPAL,Santa Fe,20,DISPARO DE BALA,2016-06-22
665,26,MUJER,0,PRINCIPAL,Córdoba,5,ESTRANGULAMIENTO,2016-06-22
673,42,MUJER,0,PRINCIPAL,Santa Fe,20,DEGOLLAMIENTO,2016-06-23
715,53,TRANSGENERO,3,PRINCIPAL,Buenos Aires,0,ACUCHILLAMIENTO,2016-06-23
668,26,MUJER,0,PRINCIPAL,Formosa,8,GOLPES,2016-06-26
667,25,MUJER,0,PRINCIPAL,Tierra del Fuego,22,DESCUARTIZAMIENTO,2016-07-03
669,21,MUJER,0,PRINCIPAL,Salta,16,ACUCHILLAMIENTO,2016-07-04
671,35,MUJER,0,PRINCIPAL,Mendoza,12,DISPARO DE BALA,2016-07-05
674,38,MUJER,0,PRINCIPAL,Buenos Aires,0,APUÑALAMIENTO,2016-07-06
687,43,MUJER,0,PRINCIPAL,Neuquen,14,ACUCHILLAMIENTO,2016-07-06
679,29,MUJER,0,PRINCIPAL,Buenos Aires,0,DISPARO DE BALA,2016-07-06
675,50,MUJER,0,PRINCIPAL,Córdoba,5,DISPARO DE BALA,2016-07-07
676,17,MUJER,0,PRINCIPAL,Córdoba,5,DISPARO DE BALA,2016-07-10
677,53,MUJER,0,PRINCIPAL,Misiones,13,ESTRANGULAMIENTO,2016-07-11
680,27,MUJER,0,PRINCIPAL,Buenos Aires,0,DISPARO DE BALA,2016-07-12
685,29,MUJER,0,PRINCIPAL,Jujuy,9,GOLPES,2016-07-14
1237,35,MUJER,0,PRINCIPAL,Tucumán,23,ESTRANGULAMIENTO,2016-07-16
703,42,MUJER,0,PRINCIPAL,Buenos Aires,0,DISPARO DE BALA,2016-07-20
684,37,MUJER,0,PRINCIPAL,Santa Fe,20,ACUCHILLAMIENTO,2016-07-23
686,20,MUJER,0,PRINCIPAL,Jujuy,9,AHORCAMIENTO,2016-07-23
689,31,MUJER,0,PRINCIPAL,Córdoba,5,DISPARO DE BALA,2016-07-25
690,25,MUJER,0,PRINCIPAL,Santa Fe,20,GOLPES,2016-07-28
692,18,MUJER,0,PRINCIPAL,Ciudad Autónoma de Bs.As.,4,ASFIXIA,2016-07-29
691,17,MUJER,0,PRINCIPAL,Santa Fe,20,DISPARO DE BALA,2016-07-31
696,18,MUJER,0,PRINCIPAL,Tucumán,23,AHORCAMIENTO,2016-08-07
694,53,MUJER,0,PRINCIPAL,Buenos Aires,0,DISPARO DE BALA,2016-08-08
704,36,MUJER,0,PRINCIPAL,Buenos Aires,0,GOLPES,2016-08-09
1202,39,MUJER,0,PRINCIPAL,Buenos Aires,0,APUÑALAMIENTO,2016-08-10
701,43,MUJER,0,PRINCIPAL,Buenos Aires,0,DISPARO DE BALA,2016-08-13
698,23,MUJER,0,PRINCIPAL,Buenos Aires,0,DISPARO DE BALA,2016-08-14
699,21,MUJER,0,PRINCIPAL,Chaco,2,OTROS,2016-08-14
700,63,MUJER,0,PRINCIPAL,Buenos Aires,0,GOLPES,2016-08-14
706,17,MUJER,0,PRINCIPAL,Santa Fe,20,,2016-08-16
705,37,MUJER,0,PRINCIPAL,Corrientes,6,ACUCHILLAMIENTO,2016-08-19
708,39,MUJER,0,PRINCIPAL,Buenos Aires,0,DISPARO DE BALA,2016-08-21
847,19,MUJER,0,PRINCIPAL,Buenos Aires,0,ESTRANGULAMIENTO,2016-08-21
709,50,MUJER,0,PRINCIPAL,Buenos Aires,0,,2016-08-26
707,21,MUJER,0,PRINCIPAL,Chubut,3,ACUCHILLAMIENTO,2016-08-28
809,39,MUJER,0,PRINCIPAL,Mendoza,12,ESTRANGULAMIENTO,2016-08-29
992,22,MUJER,0,PRINCIPAL,Córdoba,5,ACUCHILLAMIENTO,2016-09-02
710,19,MUJER,0,PRINCIPAL,Buenos Aires,0,DISPARO DE BALA,2016-09-09
750,65,MUJER,0,PRINCIPAL,Mendoza,12,ASFIXIA,2016-09-09
711,36,TRANSGENERO,3,PRINCIPAL,Jujuy,9,ACUCHILLAMIENTO,2016-09-10
717,24,MUJER,0,PRINCIPAL,Santa Fe,20,DISPARO DE BALA,2016-09-12
712,27,MUJER,0,PRINCIPAL,Salta,16,ACUCHILLAMIENTO,2016-09-13
725,54,MUJER,0,VINCULADO,Chubut,3,DISPARO DE BALA,2016-09-13
725,14,MUJER,0,VINCULADO,Chubut,3,DISPARO DE BALA,2016-09-13
718,26,MUJER,0,PRINCIPAL,Mendoza,12,AHORCAMIENTO,2016-09-13
1104,47,MUJER,0,PRINCIPAL,Buenos Aires,0,ACUCHILLAMIENTO,2016-09-14
719,16,MUJER,0,PRINCIPAL,Buenos Aires,0,DISPARO DE BALA,2016-09-16
723,18,MUJER,0,PRINCIPAL,Tucumán,23,,2016-09-18
903,34,MUJER,0,PRINCIPAL,Mendoza,12,ESTRANGULAMIENTO,2016-09-19
722,39,MUJER,0,VINCULADO,Buenos Aires,0,DISPARO DE BALA,2016-09-20
724,44,MUJER,0,PRINCIPAL,Santiago del Estero,21,DISPARO DE BALA,2016-09-21
733,18,MUJER,0,PRINCIPAL,Buenos Aires,0,ACUCHILLAMIENTO,2016-09-21
726,29,MUJER,0,PRINCIPAL,Mendoza,12,DISPARO DE BALA,2016-09-23
727,21,MUJER,0,PRINCIPAL,Mendoza,12,GOLPES,2016-09-27
728,19,MUJER,0,PRINCIPAL,Mendoza,12,DEGOLLAMIENTO,2016-09-28
729,19,MUJER,0,PRINCIPAL,Ciudad Autónoma de Bs.As.,4,APUÑALAMIENTO,2016-09-28
732,30,MUJER,0,PRINCIPAL,Jujuy,9,DISPARO DE BALA,2016-10-01
730,26,MUJER,0,PRINCIPAL,Buenos Aires,0,DISPARO DE BALA,2016-10-03
731,30,MUJER,0,PRINCIPAL,Santa Cruz,19,QUEMADURAS,2016-10-05
735,22,MUJER,0,PRINCIPAL,Buenos Aires,0,ESTRANGULAMIENTO,2016-10-09
736,16,MUJER,0,PRINCIPAL,Buenos Aires,0,GOLPES,2016-10-09
787,49,MUJER,0,PRINCIPAL,Corrientes,6,QUEMADURAS,2016-10-09
744,54,MUJER,0,PRINCIPAL,Buenos Aires,0,ACUCHILLAMIENTO,2016-10-11
743,41,MUJER,0,PRINCIPAL,Córdoba,5,ACUCHILLAMIENTO,2016-10-12
738,55,MUJER,0,PRINCIPAL,Buenos Aires,0,ACUCHILLAMIENTO,2016-10-13
740,28,MUJER,0,PRINCIPAL,Santiago del Estero,21,ACUCHILLAMIENTO,2016-10-14
742,22,MUJER,0,PRINCIPAL,Córdoba,5,,2016-10-14
749,34,MUJER,0,PRINCIPAL,Córdoba,5,DISPARO DE BALA,2016-10-14
739,15,MUJER,0,PRINCIPAL,Mendoza,12,ASFIXIA,2016-10-15
745,63,MUJER,0,PRINCIPAL,Buenos Aires,0,ACUCHILLAMIENTO,2016-10-15
741,38,MUJER,0,PRINCIPAL,Buenos Aires,0,DEGOLLAMIENTO,2016-10-16
746,35,MUJER,0,PRINCIPAL,Jujuy,9,QUEMADURAS,2016-10-17
748,42,MUJER,0,PRINCIPAL,Tucumán,23,APUÑALAMIENTO,2016-10-18
751,41,MUJER,0,PRINCIPAL,Mendoza,12,ACUCHILLAMIENTO,2016-10-19
756,22,MUJER,0,PRINCIPAL,Tucumán,23,QUEMADURAS,2016-10-19
752,65,MUJER,0,VINCULADO,,,ACUCHILLAMIENTO,2016-10-23
753,43,MUJER,0,PRINCIPAL,Córdoba,5,ACUCHILLAMIENTO,2016-10-23
752,31,MUJER,0,PRINCIPAL,,,ACUCHILLAMIENTO,2016-10-23
752,90,MUJER,0,VINCULADO,,,ACUCHILLAMIENTO,2016-10-23
754,53,MUJER,0,PRINCIPAL,Buenos Aires,0,DISPARO DE BALA,2016-10-24
755,26,TRANSGENERO,3,PRINCIPAL,Misiones,13,GOLPES,2016-10-27
757,39,MUJER,0,PRINCIPAL,Ciudad Autónoma de Bs.As.,4,ACUCHILLAMIENTO,2016-10-29
947,30,MUJER,0,PRINCIPAL,Córdoba,5,APUÑALAMIENTO,2016-10-30
1219,90,MUJER,0,PRINCIPAL,Córdoba,5,ACUCHILLAMIENTO,2016-11-04
759,45,MUJER,0,PRINCIPAL,Entre Ríos,7,DISPARO DE BALA,2016-11-05
759,37,MUJER,0,PRINCIPAL,Entre Ríos,7,DISPARO DE BALA,2016-11-05
760,5,MUJER,0,VINCULADO,Entre Ríos,7,APUÑALAMIENTO,2016-11-07
760,7,MUJER,0,PRINCIPAL,Entre Ríos,7,APUÑALAMIENTO,2016-11-07
760,23,MUJER,0,PRINCIPAL,Entre Ríos,7,APUÑALAMIENTO,2016-11-07
761,35,MUJER,0,PRINCIPAL,Entre Ríos,7,OTROS,2016-11-09
764,34,MUJER,0,PRINCIPAL,Mendoza,12,DISPARO DE BALA,2016-11-11
767,35,MUJER,0,PRINCIPAL,Santa Fe,20,OTROS,2016-11-12
765,26,MUJER,0,PRINCIPAL,Ciudad Autónoma de Bs.As.,4,OTROS,2016-11-13
762,34,MUJER,0,PRINCIPAL,Buenos Aires,0,DISPARO DE BALA,2016-11-14
763,39,MUJER,0,PRINCIPAL,Entre Ríos,7,DEGOLLAMIENTO,2016-11-14
766,38,MUJER,0,PRINCIPAL,Santa Fe,20,APUÑALAMIENTO,2016-11-17
1168,25,MUJER,0,PRINCIPAL,Buenos Aires,0,QUEMADURAS,2016-11-20
758,18,MUJER,0,PRINCIPAL,Ciudad Autónoma de Bs.As.,4,ACUCHILLAMIENTO,2016-11-24
758,16,MUJER,0,PRINCIPAL,Ciudad Autónoma de Bs.As.,4,ACUCHILLAMIENTO,2016-11-24
777,24,MUJER,0,PRINCIPAL,Córdoba,5,ESTRANGULAMIENTO,2016-11-28
770,28,MUJER,0,PRINCIPAL,Córdoba,5,ACUCHILLAMIENTO,2016-12-01
776,31,MUJER,0,PRINCIPAL,Buenos Aires,0,ACUCHILLAMIENTO,2016-12-02
779,49,MUJER,0,PRINCIPAL,Buenos Aires,0,ACUCHILLAMIENTO,2016-12-02
779,30,MUJER,0,VINCULADO,Buenos Aires,0,ACUCHILLAMIENTO,2016-12-02
773,15,MUJER,0,PRINCIPAL,Salta,16,AHORCAMIENTO,2016-12-05
775,32,MUJER,0,PRINCIPAL,Jujuy,9,ACUCHILLAMIENTO,2016-12-05
774,18,MUJER,0,PRINCIPAL,Buenos Aires,0,ACUCHILLAMIENTO,2016-12-06
778,40,MUJER,0,PRINCIPAL,Chubut,3,DEGOLLAMIENTO,2016-12-08
789,30,MUJER,0,PRINCIPAL,Mendoza,12,,2016-12-10
781,33,MUJER,0,PRINCIPAL,Buenos Aires,0,GOLPES,2016-12-12
1142,35,MUJER,0,PRINCIPAL,Buenos Aires,0,DISPARO DE BALA,2016-12-14
784,47,MUJER,0,PRINCIPAL,Misiones,13,GOLPES,2016-12-18
786,16,MUJER,0,PRINCIPAL,Chaco,2,,2016-12-18
788,34,MUJER,0,PRINCIPAL,Tucumán,23,ESTRANGULAMIENTO,2016-12-21
795,22,TRANSGENERO,3,PRINCIPAL,Buenos Aires,0,GOLPES,2016-12-22
791,29,MUJER,0,PRINCIPAL,Santiago del Estero,21,ACUCHILLAMIENTO,2016-12-24
804,35,MUJER,0,PRINCIPAL,Buenos Aires,0,GOLPES,2016-12-24
790,15,MUJER,0,VINCULADO,Santa Fe,20,APUÑALAMIENTO,2016-12-25
790,44,MUJER,0,VINCULADO,Santa Fe,20,APUÑALAMIENTO,2016-12-25
799,15,MUJER,0,PRINCIPAL,Buenos Aires,0,DISPARO DE BALA,2016-12-29
